name,organization_id,priority,type,authenticated,network_access,tags,notes,location_specifiers
Sample asset 121,18,3,app,FALSE,external,"tag1,tag2,tag3",additional notes,1.10.10.10
Sample asset 122,18,10,app,FALSE,external,"tag4,tag5,tag6",additional notes,https://brokencrystals.com/
Sample asset 123,18,9,net,TRUE,internal,"tag1,tag2,tag4",,1.11.11.11
Sample asset 124,18,8,net,TRUE,internal,"tag4,tag5,tag7",,1.11.11.12
Sample asset 125,18,7,app,FALSE,external,"tag1,tag2,tag5",,1.11.11.13
Sample asset 126,18,6,app,FALSE,external,"tag4,tag5,tag8",,1.11.11.14
Sample asset 127,18,5,net,TRUE,internal,"tag1,tag2,tag6",,1.11.11.15
Sample asset 128,18,4,net,TRUE,internal,"tag4,tag5,tag9",,1.11.11.16
Sample asset 129,18,3,app,FALSE,external,"tag1,tag2,tag7",,1.11.11.17
Sample asset 130,18,2,app,FALSE,external,"tag4,tag5,tag10",,1.11.11.18
Sample asset 131,18,1,net,TRUE,internal,"tag1,tag2,tag8",,1.11.11.19
Sample asset 132,18,2,net,TRUE,internal,"tag4,tag5,tag11",,1.11.11.20
Sample asset 133,18,3,app,FALSE,external,"tag1,tag2,tag9",,1.11.11.21
Sample asset 134,18,4,app,FALSE,external,"tag4,tag5,tag12",,1.11.11.22
Sample asset 135,18,5,net,TRUE,internal,"tag1,tag2,tag10",,1.11.11.23
Sample asset 136,18,6,net,TRUE,internal,"tag4,tag5,tag13",,1.11.11.24
Sample asset 137,18,7,app,FALSE,external,"tag1,tag2,tag11",,1.11.11.25
Sample asset 138,18,8,app,FALSE,external,"tag4,tag5,tag14",,1.11.11.26
Sample asset 139,18,9,net,TRUE,internal,"tag1,tag2,tag12",,1.11.11.27
Sample asset 140,18,10,net,TRUE,internal,"tag4,tag5,tag15",,1.11.11.28
Sample asset 141,18,9,app,FALSE,external,"tag1,tag2,tag13",,1.11.11.29
Sample asset 142,18,8,app,FALSE,external,"tag4,tag5,tag16",,1.11.11.30
Sample asset 143,18,7,net,TRUE,internal,"tag1,tag2,tag14",,1.11.11.31
Sample asset 144,18,6,net,TRUE,internal,"tag4,tag5,tag17",,1.11.11.32
Sample asset 145,18,5,app,FALSE,external,"tag1,tag2,tag15",,1.11.11.33
Sample asset 146,18,4,app,FALSE,external,"tag4,tag5,tag18",,1.11.11.34
Sample asset 147,18,3,net,TRUE,internal,"tag1,tag2,tag16",,1.11.11.35
Sample asset 148,18,2,net,TRUE,internal,"tag4,tag5,tag19",,1.11.11.36
Sample asset 149,18,1,app,FALSE,external,"tag1,tag2,tag17",,1.11.11.37
Sample asset 150,18,2,app,FALSE,external,"tag4,tag5,tag20",,1.11.11.38
Sample asset 151,18,3,net,TRUE,internal,"tag1,tag2,tag18",,1.11.11.39
Sample asset 152,18,4,net,TRUE,internal,"tag4,tag5,tag21",,1.11.11.40
Sample asset 153,18,5,app,FALSE,external,"tag1,tag2,tag19",,1.11.11.41
Sample asset 154,18,6,app,FALSE,external,"tag4,tag5,tag22",,1.11.11.42
Sample asset 155,18,7,net,TRUE,internal,"tag1,tag2,tag20",,1.11.11.43
Sample asset 156,18,8,net,TRUE,internal,"tag4,tag5,tag23",,1.11.11.44
Sample asset 157,18,9,app,FALSE,external,"tag1,tag2,tag21",,1.11.11.45
Sample asset 158,18,10,app,FALSE,external,"tag4,tag5,tag24",,1.11.11.46
Sample asset 159,18,9,net,TRUE,internal,"tag1,tag2,tag22",,1.11.11.47
Sample asset 160,18,8,net,TRUE,internal,"tag4,tag5,tag25",,1.11.11.48
Sample asset 161,18,7,app,FALSE,external,"tag1,tag2,tag23",,1.11.11.49
Sample asset 162,18,6,app,FALSE,external,"tag4,tag5,tag26",,1.11.11.50
Sample asset 163,18,5,net,TRUE,internal,"tag1,tag2,tag24",,1.11.11.51
Sample asset 164,18,4,net,TRUE,internal,"tag4,tag5,tag27",,1.11.11.52
