REPORT_TYPE,REPORT_TIME,ACCOUNT,SECTION,ID,RECOMMENDATION,STATUS,SEVERITY,RESOURCE,REGION,REASON
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,General Security,LW_AWS_GENERAL_SECURITY_2,Ensure EBS Volumes are Encrypted,NonCompliant,Medium,arn:aws:ec2:us-west-2:747582675553:volume/vol-0800fe4bd5f5caf5d,us-west-2,Lambda Function should have Tracing enabled
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,General Security,LW_AWS_SERVERLESS_4,Lambda Function should have tracing enabled,NonCompliant,High,arn:aws:lambda:us-east-1:747582675553:function:MKTPLACE-SERVERLESS-INTG-RegisterNewMarketplaceCus-p7poDHZB6Mkl,us-east-1,Lambda Function should have Tracing enabled
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,General Security,LW_AWS_SERVERLESS_4,Lambda Function should have tracing enabled,NonCompliant,High,arn:aws:lambda:us-east-1:747582675553:function:MKTPLACE-SERVERLESS-INTG-SubscriptionSQSHandler-Dodt0r3HORRB,us-east-1,Lambda Function should have Tracing enabled
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,General Security,LW_AWS_SERVERLESS_4,Lambda Function should have tracing enabled,NonCompliant,High,arn:aws:lambda:us-east-1:747582675553:function:MKTPLACE-SERVERLESS-INTG-Hourly-Qz0vsSzUvHpB,us-east-1,Lambda Function should have Tracing enabled
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,General Security,LW_AWS_SERVERLESS_4,Lambda Function should have tracing enabled,NonCompliant,High,arn:aws:lambda:us-east-1:747582675553:function:MKTPLACE-SERVERLESS-INTG-GrantOrRevokeAccess-MtrLjBtnEisj,us-east-1,Lambda Function should have Tracing enabled
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,General Security,LW_AWS_SERVERLESS_4,Lambda Function should have tracing enabled,NonCompliant,High,arn:aws:lambda:us-east-1:747582675553:function:MKTPLACE-SERVERLESS-INTG-LambdaEdgeRedirectPostReq-SfJsPm9aVqiG,us-east-1,Lambda Function should have Tracing enabled
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,General Security,LW_AWS_SERVERLESS_4,Lambda Function should have tracing enabled,NonCompliant,High,arn:aws:lambda:us-east-1:747582675553:function:MKTPLACE-SERVERLESS-INTG-MeteringSQSHandler-hIEqnE1RDCMI,us-east-1,Lambda Function should have Tracing enabled
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,General Security,LW_AWS_SERVERLESS_4,Lambda Function should have tracing enabled,NonCompliant,High,arn:aws:lambda:us-east-1:747582675553:function:MKTPLACE-SERVERLESS-INTG-EntitlementSQSHandler-Rla42DHcyVho,us-east-1,Lambda Function should have Tracing enabled
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,AWS_CIS_1_10,Ensure IAM password policy prevents password reuse,NonCompliant,High,,,Account does not have password policy
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,AWS_CIS_1_11,Ensure IAM password policy expires passwords within 90 days or less,NonCompliant,High,,,Account does not have password policy
AWS CIS Benchmark and S3 Report,Oct 12 2021_16:04 GMT,,Identity and Access Management,AWS_CIS_1_13,"Ensure MFA is enabled for the root"" account""",NonCompliant,Critical,arn:aws:iam::747582675553:root,,Root MFA is not enabled
