CVE ID,CVSS Score,CVSS Vector,Title,Computer Name,IP Address
CVE-2021-1636,6.5,AV:N/AC:L/Au:S/C:P/I:P/A:P,Microsoft SQL Elevation of Privilege Vulnerability - CVE-2021-1636,EC2AMAZ-K74EQEB,"fe80::a8ab:95:45f6:6dfc,172.31.10.21"
CVE-2021-3517,7.5,AV:N/AC:L/Au:N/C:P/I:P/A:P,Unspecified vulnerability in Oracle Java SE via vectors related to JavaFX (libxml) - CVE-2021-3517,EC2AMAZ-K74EQEB,"fe80::a8ab:95:45f6:6dfc,172.31.10.21"
CVE-2021-3522,4.3,AV:N/AC:M/Au:N/C:N/I:N/A:P,Unspecified vulnerability in Oracle Java SE via vectors related to JavaFX (GStreamer) - CVE-2021-3522,EC2AMAZ-K74EQEB,"fe80::a8ab:95:45f6:6dfc,172.31.10.21"
CVE-2021-35550,7.1,AV:N/AC:M/Au:N/C:C/I:N/A:N,Unspecified vulnerability in Oracle Java SE via vectors related to JSSE - CVE-2021-35550,EC2AMAZ-K74EQEB,"fe80::a8ab:95:45f6:6dfc,172.31.10.21"
CVE-2021-35556,5,AV:N/AC:L/Au:N/C:N/I:N/A:P,Unspecified vulnerability in Oracle Java SE via vectors related to Swing - CVE-2021-35556,EC2AMAZ-K74EQEB,"fe80::a8ab:95:45f6:6dfc,172.31.10.21"
CVE-2021-35559,5,AV:N/AC:L/Au:N/C:N/I:N/A:P,Unspecified vulnerability in Oracle Java SE via vectors related to Swing - CVE-2021-35559,EC2AMAZ-K74EQEB,"fe80::a8ab:95:45f6:6dfc,172.31.10.21"
CVE-2021-35560,5.1,AV:N/AC:H/Au:N/C:P/I:P/A:P,Unspecified vulnerability in Oracle Java SE via vectors related to Deployment - CVE-2021-35560,EC2AMAZ-K74EQEB,"fe80::a8ab:95:45f6:6dfc,172.31.10.21"
CVE-2021-35561,5,AV:N/AC:L/Au:N/C:N/I:N/A:P,Unspecified vulnerability in Oracle Java SE via vectors related to Utility - CVE-2021-35561,EC2AMAZ-K74EQEB,"fe80::a8ab:95:45f6:6dfc,172.31.10.21"
CVE-2021-35564,5,AV:N/AC:L/Au:N/C:N/I:P/A:N,Unspecified vulnerability in Oracle Java SE via vectors related to Keytool - CVE-2021-35564,EC2AMAZ-K74EQEB,"fe80::a8ab:95:45f6:6dfc,172.31.10.21"
CVE-2021-35565,5,AV:N/AC:L/Au:N/C:N/I:N/A:P,Unspecified vulnerability in Oracle Java SE via vectors related to JSSE - CVE-2021-35565,EC2AMAZ-K74EQEB,"fe80::a8ab:95:45f6:6dfc,172.31.10.21"
