Plugin ID,CVE,CVSS,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output,Asset UUID,Vulnerability State,IP Address,FQDN,NetBios,OS,MAC Address,Plugin Family,CVSS Base Score,CVSS Temporal Score,CVSS Temporal Vector,CVSS Vector,CVSS3 Base Score,CVSS3 Temporal Score,CVSS3 Temporal Vector,CVSS3 Vector,System Type,Host Start,Host End,Vulnerability Priority Rating (VPR),First Found,Last Found,Host Scan Schedule ID,Host Scan ID,Indexed At,Last Authenticated Results Date,Last Unauthenticated Results Date,Tracked,Risk Factor,Severity,Original Severity,Modification,Plugin Family ID,Plugin Type,Plugin Version,Service,Plugin Modification Date,Plugin Publication Date,Checks for Malware,Exploit Available,Exploited by Malware,Exploited by Nessus,CANVAS,D2 Elliot,Metasploit,Core Exploits,ExploitHub,Default Account,Patch Available,In The News,Unsupported By Vendor,Last Fixed
"10107","","0.0","None","3.135.244.4","TCP","8080","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the   remote web server.","N/A","","","5fcc163c-ce62-4abc-b655-5bab9ae23bf9","Fixed","3.135.244.4","ec2-3-135-244-4.us-east-2.compute.amazonaws.com","","Linux Kernel 4.1","","Web Servers","0.0","0.0","","","0.0","0.0","","","unknown","2023-03-31T12:42:42.748Z","2023-03-31T12:55:24.411Z","null","2022-02-23T11:23:57.785Z","2022-07-26T06:30:10.067Z","template-d338062f-764f-2020-2550-a1b1dd8c68463901648ad1dd4620","6bda671d-8d91-4647-9f84-191f8c8ff359","2023-04-26T17:45:55.830544Z","","2023-03-31T12:51:43Z","false","None","0","0","NONE","11","remote","1.141","www","2020-10-30T00:00:00Z","2000-01-04T00:00:00Z","false","false","false","false","false","false","false","false","false","false","false","false","false","2023-03-31T12:55:24.411Z"
"10302","","0.0","None","3.135.244.4","TCP","8080","Web Server robots.txt Information Disclosure","The remote web server contains a 'robots.txt' file.","The remote host contains a file named 'robots.txt' that is intended to prevent web 'robots' from visiting certain directories in a website for maintenance or indexing purposes.  A malicious user may also be able to use the contents of this file to learn of sensitive documents or directories on the affected site and either retrieve them directly or target them for other attacks.","Review the contents of the site's robots.txt file, use Robots META tags instead of entries in the robots.txt file, and/or adjust the web server's access controls to limit access to sensitive material.","http://www.robotstxt.org/orig.html","","5fcc163c-ce62-4abc-b655-5bab9ae23bf9","Fixed","3.135.244.4","ec2-3-135-244-4.us-east-2.compute.amazonaws.com","","Linux Kernel 4.1","","Web Servers","0.0","0.0","","","0.0","0.0","","","unknown","2023-03-31T12:42:42.748Z","2023-03-31T12:55:24.411Z","null","2022-02-23T11:23:57.785Z","2022-07-26T06:30:10.067Z","template-d338062f-764f-2020-2550-a1b1dd8c68463901648ad1dd4620","6bda671d-8d91-4647-9f84-191f8c8ff359","2023-04-26T17:45:55.830660Z","","2023-03-31T12:51:43Z","false","None","0","0","NONE","11","remote","1.41","www","2018-11-15T00:00:00Z","1999-10-12T00:00:00Z","false","false","false","false","false","false","false","false","false","false","false","false","false","2023-03-31T12:55:24.411Z"
"10302","","0.0","None","3.135.244.4","TCP","9000","Web Server robots.txt Information Disclosure","The remote web server contains a 'robots.txt' file.","The remote host contains a file named 'robots.txt' that is intended to prevent web 'robots' from visiting certain directories in a website for maintenance or indexing purposes.  A malicious user may also be able to use the contents of this file to learn of sensitive documents or directories on the affected site and either retrieve them directly or target them for other attacks.","Review the contents of the site's robots.txt file, use Robots META tags instead of entries in the robots.txt file, and/or adjust the web server's access controls to limit access to sensitive material.","http://www.robotstxt.org/orig.html","","5fcc163c-ce62-4abc-b655-5bab9ae23bf9","Fixed","3.135.244.4","ec2-3-135-244-4.us-east-2.compute.amazonaws.com","","Linux Kernel 4.1","","Web Servers","0.0","0.0","","","0.0","0.0","","","unknown","2023-03-31T12:42:42.748Z","2023-03-31T12:55:24.411Z","null","2022-07-26T06:30:10.067Z","2022-07-26T06:30:10.067Z","template-d338062f-764f-2020-2550-a1b1dd8c68463901648ad1dd4620","6bda671d-8d91-4647-9f84-191f8c8ff359","2023-04-26T17:45:55.830690Z","","2023-03-31T12:51:43Z","false","None","0","0","NONE","11","remote","1.41","www","2018-11-15T00:00:00Z","1999-10-12T00:00:00Z","false","false","false","false","false","false","false","false","false","false","false","false","false","2023-03-31T12:55:24.411Z"
"10386","","0.0","None","3.135.244.4","TCP","9000","Web Server No 404 Error Code Check","The remote web server does not return 404 error codes.","The remote web server is configured such that it does not return '404 Not Found' error codes when a nonexistent file is requested, perhaps returning instead a site map, search page or authentication page.

Nessus has enabled some counter measures for this.  However, they might be insufficient.  If a great number of security holes are produced for this port, they might not all be accurate.","N/A","","","5fcc163c-ce62-4abc-b655-5bab9ae23bf9","Fixed","3.135.244.4","ec2-3-135-244-4.us-east-2.compute.amazonaws.com","","Linux Kernel 4.1","","Web Servers","0.0","0.0","","","0.0","0.0","","","unknown","2023-03-31T12:42:42.748Z","2023-03-31T12:55:24.411Z","null","2022-07-26T06:30:10.067Z","2022-07-26T06:30:10.067Z","template-d338062f-764f-2020-2550-a1b1dd8c68463901648ad1dd4620","6bda671d-8d91-4647-9f84-191f8c8ff359","2023-04-26T17:45:55.830718Z","","2023-03-31T12:51:43Z","false","None","0","0","NONE","11","remote","1.1","www","2022-06-17T00:00:00Z","2000-04-28T00:00:00Z","false","false","false","false","false","false","false","false","false","false","false","false","false","2023-03-31T12:55:24.411Z"
"11219","","0.0","None","3.135.244.4","TCP","9000","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans against broken services, but they might cause problems for less robust firewalls and also leave unclosed connections on the remote target, if the network is loaded.","Protect your target with an IP filter.","","","5fcc163c-ce62-4abc-b655-5bab9ae23bf9","Fixed","3.135.244.4","ec2-3-135-244-4.us-east-2.compute.amazonaws.com","","Linux Kernel 4.1","","Port scanners","0.0","0.0","","","0.0","0.0","","","unknown","2023-03-31T12:42:42.748Z","2023-03-31T12:55:24.411Z","null","2022-07-26T06:30:10.067Z","2022-07-26T06:30:10.067Z","template-d338062f-764f-2020-2550-a1b1dd8c68463901648ad1dd4620","6bda671d-8d91-4647-9f84-191f8c8ff359","2023-04-26T17:45:55.830742Z","","2023-03-31T12:51:43Z","false","None","0","0","NONE","42","remote","1.51","remoting_tcp","2023-03-08T00:00:00Z","2009-02-04T00:00:00Z","false","false","false","false","false","false","false","false","false","false","false","false","false","2023-03-31T12:55:24.411Z"
"11219","","0.0","None","3.135.244.4","TCP","8080","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans against broken services, but they might cause problems for less robust firewalls and also leave unclosed connections on the remote target, if the network is loaded.","Protect your target with an IP filter.","","","5fcc163c-ce62-4abc-b655-5bab9ae23bf9","Fixed","3.135.244.4","ec2-3-135-244-4.us-east-2.compute.amazonaws.com","","Linux Kernel 4.1","","Port scanners","0.0","0.0","","","0.0","0.0","","","unknown","2023-03-31T12:42:42.748Z","2023-03-31T12:55:24.411Z","null","2022-02-23T11:23:57.785Z","2022-07-26T06:30:10.067Z","template-d338062f-764f-2020-2550-a1b1dd8c68463901648ad1dd4620","6bda671d-8d91-4647-9f84-191f8c8ff359","2023-04-26T17:45:55.830765Z","","2023-03-31T12:51:43Z","false","None","0","0","NONE","42","remote","1.51","www","2023-03-08T00:00:00Z","2009-02-04T00:00:00Z","false","false","false","false","false","false","false","false","false","false","false","false","false","2023-03-31T12:55:24.411Z"
"22964","","0.0","None","3.135.244.4","TCP","8080","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by looking at the error message it sends when it receives an HTTP request.","N/A","","","5fcc163c-ce62-4abc-b655-5bab9ae23bf9","Fixed","3.135.244.4","ec2-3-135-244-4.us-east-2.compute.amazonaws.com","","Linux Kernel 4.1","","Service detection","0.0","0.0","","","0.0","0.0","","","unknown","2023-03-31T12:42:42.748Z","2023-03-31T12:55:24.411Z","null","2022-02-23T11:23:57.785Z","2022-07-26T06:30:10.067Z","template-d338062f-764f-2020-2550-a1b1dd8c68463901648ad1dd4620","6bda671d-8d91-4647-9f84-191f8c8ff359","2023-04-26T17:45:55.830787Z","","2023-03-31T12:51:43Z","false","None","0","0","NONE","24","remote","1.191","www","2023-03-21T00:00:00Z","2007-08-19T00:00:00Z","false","false","false","false","false","false","false","false","false","false","false","false","false","2023-03-31T12:55:24.411Z"
"22964","","0.0","None","3.135.244.4","TCP","9000","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by looking at the error message it sends when it receives an HTTP request.","N/A","","","5fcc163c-ce62-4abc-b655-5bab9ae23bf9","Fixed","3.135.244.4","ec2-3-135-244-4.us-east-2.compute.amazonaws.com","","Linux Kernel 4.1","","Service detection","0.0","0.0","","","0.0","0.0","","","unknown","2023-03-31T12:42:42.748Z","2023-03-31T12:55:24.411Z","null","2022-07-26T06:30:10.067Z","2022-07-26T06:30:10.067Z","template-d338062f-764f-2020-2550-a1b1dd8c68463901648ad1dd4620","6bda671d-8d91-4647-9f84-191f8c8ff359","2023-04-26T17:45:55.830809Z","","2023-03-31T12:51:43Z","false","None","0","0","NONE","24","remote","1.191","www","2023-03-21T00:00:00Z","2007-08-19T00:00:00Z","false","false","false","false","false","false","false","false","false","false","false","false","false","2023-03-31T12:55:24.411Z"
"24260","","0.0","None","3.135.244.4","TCP","9000","HyperText Transfer Protocol (HTTP) Information","Some information about the remote HTTP configuration can be extracted.","This test gives some information about the remote HTTP protocol - the version used, whether HTTP Keep-Alive and HTTP pipelining are enabled, etc... 

This test is informational only and does not denote any security problem.","N/A","","","5fcc163c-ce62-4abc-b655-5bab9ae23bf9","Fixed","3.135.244.4","ec2-3-135-244-4.us-east-2.compute.amazonaws.com","","Linux Kernel 4.1","","Web Servers","0.0","0.0","","","0.0","0.0","","","unknown","2023-03-31T12:42:42.748Z","2023-03-31T12:55:24.411Z","null","2022-07-26T06:30:10.067Z","2022-07-26T06:30:10.067Z","template-d338062f-764f-2020-2550-a1b1dd8c68463901648ad1dd4620","6bda671d-8d91-4647-9f84-191f8c8ff359","2023-04-26T17:45:55.830831Z","","2023-03-31T12:51:43Z","false","None","0","0","NONE","11","remote","1.14","www","2019-11-22T00:00:00Z","2007-01-30T00:00:00Z","false","false","false","false","false","false","false","false","false","false","false","false","false","2023-03-31T12:55:24.411Z"
"24260","","0.0","None","3.135.244.4","TCP","8080","HyperText Transfer Protocol (HTTP) Information","Some information about the remote HTTP configuration can be extracted.","This test gives some information about the remote HTTP protocol - the version used, whether HTTP Keep-Alive and HTTP pipelining are enabled, etc... 

This test is informational only and does not denote any security problem.","N/A","","","5fcc163c-ce62-4abc-b655-5bab9ae23bf9","Fixed","3.135.244.4","ec2-3-135-244-4.us-east-2.compute.amazonaws.com","","Linux Kernel 4.1","","Web Servers","0.0","0.0","","","0.0","0.0","","","unknown","2023-03-31T12:42:42.748Z","2023-03-31T12:55:24.411Z","null","2022-02-23T11:23:57.785Z","2022-07-26T06:30:10.067Z","template-d338062f-764f-2020-2550-a1b1dd8c68463901648ad1dd4620","6bda671d-8d91-4647-9f84-191f8c8ff359","2023-04-26T17:45:55.830852Z","","2023-03-31T12:51:43Z","false","None","0","0","NONE","11","remote","1.14","www","2019-11-22T00:00:00Z","2007-01-30T00:00:00Z","false","false","false","false","false","false","false","false","false","false","false","false","false","2023-03-31T12:55:24.411Z"
